"UniversityName","Apps","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate","public","private","selective","more_selective","non_selective","total_enrollment","col_white","mkt_white","dif_white","col_hispa","mkt_hispa","dif_hispa","col_black","mkt_black","dif_black","col_asian","mkt_asian","dif_asian","col_amind","mkt_amind","dif_amind","col_pacis","mkt_pacis","dif_pacis","col_twora","mkt_twora","dif_twora","Longitude location of institution","Latitude location of institution","Bachelor's degrees awarded","Master's degrees awarded","Doctor's degrese - research/scholarship awarded","SAT Math 75th percentile score","ACT Composite 75th percentile score","Tuition and fees, 2013-14","Total price for in-state students living on campus 2013-14","Total price for out-of-state students living on campus 2013-14","Graduation rate - Bachelor degree within 4 years, total","Graduation rate - Bachelor degree within 6 years, total","Percent of freshmen receiving any financial aid","Percent of freshmen receiving Pell grants","Endowment assets (year end) per FTE enrollment (FASB)","AcceptanceRate"
"Upper Iowa University",663,10,35,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78,0,1,0,0,1,4505.44444444444,65.3295144444444,78.2028655555556,-12.8733533333333,4.29301766666667,6.15484166666667,-1.8618239,18.33588,5.559714,12.7761633333333,1.52328682222222,4.98405111111111,-3.46076433333333,0.397150377777778,0.508762233333333,-0.111611866666667,0.1682137,0.0615828111111111,0.1026258875,1.1849429625,2.62211588888889,-1.5414982,-91.799663,42.840293,1594,206,0,NA,24,24400,35910,35910,24,40,85,36,1934,0.681749622926094
"Valley City State University",368,5,27,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40,1,0,1,0,0,971,82.0864288888889,86.4229122222222,-4.33648077777778,4.52456022222222,2.91363166666667,1.61092867777778,3.90211177777778,2.43099411111111,1.47111772222222,0.743425544444444,2.49224433333333,-1.74881881111111,1.29521466666667,2.81430488888889,-1.51908993333333,0.3340225625,0.1323015,0.2182343625,2.1844259,1.96185437777778,0.222571411111111,-98.001762,46.919144,241,38,0,510,23,6516,16986,25066,23,46,99,37,NA,0.934782608695652
"Virginia Commonwealth University",4963,18,45,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45,1,0,1,0,0,22172.4444444444,51.01341,52.1970711111111,-1.18365846666667,7.25369811111111,10.649239,-3.39554255555556,18.8942533333333,24.0982911111111,-5.20403855555556,12.3187144444444,5.48216122222222,6.83655444444444,0.341809311111111,0.422618744444444,-0.0808094222222222,0.2143944875,0.129593966666667,0.0876264375,4.878233375,3.76427455555556,0.97952575,-77.453597,37.547631,4659,1652,324,600,26,12002,28297,45768,30,57,79,29,NA,0.704614144670562
"Virginia State University",2996,2,30,3006,338,5587,4845,500,600,61,63,16,11,5733,31,1,0,1,0,0,4701.66666666667,1.83067201111111,52.5329788888889,-50.7023077777778,1.51989954444444,10.5285844444444,-9.00868555555556,79.0378966666667,24.0249311111111,55.0129677777778,0.300461377777778,5.42104233333333,-5.12058111111111,0.240270277777778,0.417582777777778,-0.177312488888889,0,0.125124988888889,-0.1224975,0,3.73196088888889,-3.863781875,-77.419886,37.236453,920,138,6,445,18,7784,20767,30175,25,46,92,67,NA,0.814419225634179
"Voorhees College",1465,10,30,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58,0,1,1,0,0,563.444444444444,0.732137711111111,54.18508,-53.4529411111111,0.906576088888889,7.33938088888889,-6.43280477777778,95.3421811111111,30.9755933333333,64.3665911111111,0.124996422222222,1.82936911111111,-1.70437277777778,0.215714911111111,0.757749077777778,-0.542034155555556,0.046742825,0.0782496777777778,-0.031968475,0.4894452875,2.21818066666667,-1.8114842875,-81.130104,33.307455,131,0,0,NA,NA,10780,19876,19876,20,33,99,92,8945,0.686689419795222
"Wabash College",800,41,76,801,5,12925,4195,500,635,78,85,9.9,55,14904,72,0,1,0,1,0,882,75.0486977777778,52.4858511111111,22.5628466666667,6.23227655555556,18.6902144444444,-12.4579366666667,5.93836033333333,13.8358366666667,-7.89747588888889,1.63590627777778,4.63447088888889,-2.99856464444444,0.449749111111111,0.920568611111111,-0.470819522222222,0.1813171375,0.205424322222222,-0.0265728875,2.42623366666667,3.21255622222222,-0.786322533333333,-86.905809,40.037799,189,0,0,NA,NA,35650,46660,46660,63,69,95,29,382150,0.77875
"Wake Forest University",5661,75,88,3499,172,13850,4360,500,1250,95,97,4.3,37,41766,89,0,1,0,1,0,4817.77777777778,75.1477111111111,52.4858511111111,22.6618611111111,5.64524111111111,18.6902144444444,-13.0449722222222,6.95356655555556,13.8358366666667,-6.88226922222222,4.85742477777778,4.63447088888889,0.222953588888889,0.235804755555556,0.920568611111111,-0.684763877777778,0.04089955,0.205424322222222,-0.1669904625,2.2274127625,3.21255622222222,-1.0878836,-80.279004,36.135301,1111,680,50,NA,NA,44742,60242,60242,82,86,81,17,143348,0.42254018724607
"Washington State University",6540,31,70,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56,1,0,1,0,0,23063.3333333333,66.6327955555556,71.8398666666667,-5.20707227777778,10.6549838888889,11.6890444444444,-1.03406091111111,2.99505122222222,1.97906222222222,1.01598903333333,5.48170477777778,3.29224388888889,2.18946077777778,0.8109996,1.50218255555556,-0.691183022222222,0.40676225,0.4707042,-0.0827425875,5.690319,4.629657,1.06066167777778,-117.158168,46.730448,5275,800,268,580,25,12327,27697,40779,40,65,79,32,NA,0.892813455657492
"Wayne State College",1373,6,21,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52,1,0,1,0,0,2845,81.8014988888889,73.0224844444444,8.77901155555556,6.065774,11.0156078888889,-4.94983433333333,2.87083977777778,6.46891588888889,-3.59807622222222,0.514771188888889,2.73303455555556,-2.21826311111111,0.775046011111111,1.00930563333333,-0.2342597,0.1005163625,0.111269244444444,0.001070875,1.74862257777778,2.60875377777778,-0.860130988888889,-97.014241,42.241612,522,126,0,NA,NA,5574,15500,19700,25,46,92,43,NA,1
"Western Carolina University",3224,11,31,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55,1,0,1,0,0,8155,81.0394644444444,72.9540188888889,8.08544844444445,4.268715,7.55651177777778,-3.28779691111111,6.32980511111111,11.1360453333333,-4.80624033333333,1.17173092222222,1.92914677777778,-0.757416166666667,0.876405255555556,0.984569855555556,-0.108164711111111,0.0987004375,0.0547277777777778,0.0429064875,2.80750941111111,2.38502111111111,0.422488633333333,-83.125447,35.28149,1772,555,12,570,24,6265,18599,28196,32,51,83,39,NA,0.781327543424318
"Western Michigan University",9167,24,53,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55,1,0,1,0,0,18757.3333333333,74.8652233333333,75.9001477777778,-1.03492606666667,4.71303244444444,7.01859266666667,-2.30556022222222,10.7940205555556,8.64385777777778,2.15016214444444,1.60692533333333,2.75575533333333,-1.14882982222222,0.437401322222222,0.486229911111111,-0.0488285888888889,0.12496795,0.0471069111111111,0.0776780625,3.111980375,3.18913422222222,-0.191985,-85.61512,42.282589,3887,1402,110,NA,25,10355,22250,36004,24,55,84,36,NA,0.784444202029017
"Western Washington University",5548,30,71,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61,1,0,0,1,0,14006.6666666667,74.5131177777778,60.9269566666667,13.5861613333333,6.907292,14.1252366666667,-7.21794544444444,1.84602822222222,4.09526288888889,-2.24923466666667,6.79429177777778,7.27991277777778,-0.485621,0.8990281,1.615686,-0.716657822222222,0.20219655,0.773874766666667,-0.5972346125,7.19308325,5.93102411111111,1.0983045,-122.484873,48.737236,3330,277,0,600,28,8863,22671,33560,38,69,73,23,NA,0.642213410237924
"Wilkes University",1631,15,36,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67,0,1,1,0,0,2255,76.0268044444445,60.7516177777778,15.2751877777778,4.64798022222222,11.5732634444444,-6.92528255555556,3.70417377777778,15.49003,-11.7858544444444,2.47069122222222,5.14973566666667,-2.67904455555556,0.230725033333333,0.227053533333333,0.00367152222222222,0.0812782875,0.0534461111111111,0.0272413625,2.62589084444444,2.541122,0.0847687333333333,-75.88833,41.243204,462,997,24,600,NA,30350,46786,46786,47,58,96,33,9646,0.877375843041079
"Winona State University",3325,20,45,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58,1,0,0,0,1,7874.55555555556,87.7767522222222,67.0906922222222,20.6860622222222,2.34800083333333,7.42344911111111,-5.07544822222222,2.26695455555556,10.0595704444444,-7.79261633333333,2.00950155555556,8.40975455555555,-6.40025288888889,0.175650544444444,0.776857411111111,-0.601206855555556,0.094774425,0.0439176888888889,0.0471558,2.098563,3.72795311111111,-1.765815,-91.64447,44.046572,1686,99,6,NA,25,8730,20790,26290,30,56,88,25,NA,0.615639097744361
"Winthrop University",2320,24,61,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59,1,0,1,0,0,4710.55555555556,60.2136077777778,54.1790033333333,6.03460666666667,3.286499,5.84608744444444,-2.55958843333333,29.5160744444444,34.2689322222222,-4.75285633333333,1.38041255555556,1.33094336666667,0.0494690111111111,0.427403644444444,0.318764,0.108639666666667,0.2543411375,0.0686716222222222,0.18584385,2.340464,2.16926055555556,0.070731925,-81.028667,34.938506,964,362,0,570,25,13670,25450,38020,35,56,99,45,NA,0.77801724137931
"Worcester Polytechnic Institute",2768,49,86,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82,0,1,0,1,0,3942.11111111111,66.3010111111111,52.4858511111111,13.8151611111111,7.72059822222222,18.6902144444444,-10.9696155555556,2.69849322222222,13.8358366666667,-11.1373422222222,4.96018955555556,4.63447088888889,0.325718677777778,0.324200211111111,0.920568611111111,-0.596368455555556,0,0.205424322222222,-0.2078900375,2.352830375,3.21255622222222,-0.9624661625,-71.808792,42.275067,884,568,41,NA,NA,42778,58060,58060,70,81,98,14,99061,0.835982658959538
